Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    DQ
    IN
    NOT
    SQ

Grammar

Rule 0     S' -> start
    group                          shift and go to state 147
    empty                          shift and go to state 117

state 119

    (30) joins -> joins join_type . ds ON conditions
    (60) ds -> . ( select_statement )
    (61) ds -> . ( select_statement ) AS NAME
    (62) ds -> . src
    (63) ds -> . src AS NAME
    (64) src -> . NAME
    (65) src -> . DATASOURCE

    (               shift and go to state 35
    NAME            shift and go to state 36
    DATASOURCE      shift and go to state 38

    ds                             shift and go to state 148
    src                            shift and go to state 37

state 120

    (29) joins -> join_type ds . ON conditions

    ON              shift and go to state 149


state 121

    (32) join_type -> INNER JOIN .

    (               reduce using rule 32 (join_type -> INNER JOIN .)
    NAME            reduce using rule 32 (join_type -> INNER JOIN .)
    DATASOURCE      reduce using rule 32 (join_type -> INNER JOIN .)


state 122

    (33) join_type -> LEFT JOIN .

    (               reduce using rule 33 (join_type -> LEFT JOIN .)
    NAME            reduce using rule 33 (join_type -> LEFT JOIN .)
    DATASOURCE      reduce using rule 33 (join_type -> LEFT JOIN .)


state 123

    (34) join_type -> RIGHT JOIN .

    (               reduce using rule 34 (join_type -> RIGHT JOIN .)
    NAME            reduce using rule 34 (join_type -> RIGHT JOIN .)
    DATASOURCE      reduce using rule 34 (join_type -> RIGHT JOIN .)


state 124

    (35) join_type -> FULL JOIN .

    (               reduce using rule 35 (join_type -> FULL JOIN .)
    NAME            reduce using rule 35 (join_type -> FULL JOIN .)
    DATASOURCE      reduce using rule 35 (join_type -> FULL JOIN .)


state 125

    (18) select_statement -> SELECT agg_columns_list INTO ds FROM ds . conditions limit offset
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

    WHERE           shift and go to state 77
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    conditions                     shift and go to state 150
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 126

    (21) insert_statement -> INSERT INTO ds ( columns_list ) . VALUES rows
    (23) insert_statement -> INSERT INTO ds ( columns_list ) . select_statement
    (16) select_statement -> . SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset
    (17) select_statement -> . SELECT agg_columns_list FROM ds conditions group order limit offset
    (18) select_statement -> . SELECT agg_columns_list INTO ds FROM ds conditions limit offset
    (19) select_statement -> . SELECT DISTINCT agg_columns_list FROM ds joins conditions group order
    (20) select_statement -> . SELECT agg_columns_list FROM ds joins conditions group order

    VALUES          shift and go to state 151
    SELECT          shift and go to state 11

    select_statement               shift and go to state 152

state 127

    (47) rec_columns -> rec_columns , . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    column                         shift and go to state 153

state 128

    (36) rows -> ( rec_values . )
    (37) rows -> ( rec_values . ) , rows
    (39) rec_values -> rec_values . , value

    )               shift and go to state 154
    ,               shift and go to state 155


state 129

    (38) rec_values -> value .

    )               reduce using rule 38 (rec_values -> value .)
    ,               reduce using rule 38 (rec_values -> value .)


state 130

    (76) value -> NAME .
    (52) column -> NAME .

  ! reduce/reduce conflict for ) resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for , resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for WHERE resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for NAME resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for INDEX resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for ; resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for AND resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for OR resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for GROUP resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for ORDER resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for LIMIT resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for OFFSET resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for JOIN resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for INNER resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for LEFT resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for RIGHT resolved using rule 52 (column -> NAME .)
  ! reduce/reduce conflict for FULL resolved using rule 52 (column -> NAME .)
    )               reduce using rule 52 (column -> NAME .)
    ,               reduce using rule 52 (column -> NAME .)
    WHERE           reduce using rule 52 (column -> NAME .)
    NAME            reduce using rule 52 (column -> NAME .)
    INDEX           reduce using rule 52 (column -> NAME .)
    ;               reduce using rule 52 (column -> NAME .)
    $end            reduce using rule 52 (column -> NAME .)
    AND             reduce using rule 52 (column -> NAME .)
    OR              reduce using rule 52 (column -> NAME .)
    GROUP           reduce using rule 52 (column -> NAME .)
    ORDER           reduce using rule 52 (column -> NAME .)
    LIMIT           reduce using rule 52 (column -> NAME .)
    OFFSET          reduce using rule 52 (column -> NAME .)
    JOIN            reduce using rule 52 (column -> NAME .)
    INNER           reduce using rule 52 (column -> NAME .)
    LEFT            reduce using rule 52 (column -> NAME .)
    RIGHT           reduce using rule 52 (column -> NAME .)
    FULL            reduce using rule 52 (column -> NAME .)

  ! )               [ reduce using rule 76 (value -> NAME .) ]
  ! ,               [ reduce using rule 76 (value -> NAME .) ]
  ! WHERE           [ reduce using rule 76 (value -> NAME .) ]
  ! NAME            [ reduce using rule 76 (value -> NAME .) ]
  ! INDEX           [ reduce using rule 76 (value -> NAME .) ]
  ! ;               [ reduce using rule 76 (value -> NAME .) ]
  ! $end            [ reduce using rule 76 (value -> NAME .) ]
  ! AND             [ reduce using rule 76 (value -> NAME .) ]
  ! OR              [ reduce using rule 76 (value -> NAME .) ]
  ! GROUP           [ reduce using rule 76 (value -> NAME .) ]
  ! ORDER           [ reduce using rule 76 (value -> NAME .) ]
  ! LIMIT           [ reduce using rule 76 (value -> NAME .) ]
  ! OFFSET          [ reduce using rule 76 (value -> NAME .) ]
  ! JOIN            [ reduce using rule 76 (value -> NAME .) ]
  ! INNER           [ reduce using rule 76 (value -> NAME .) ]
  ! LEFT            [ reduce using rule 76 (value -> NAME .) ]
  ! RIGHT           [ reduce using rule 76 (value -> NAME .) ]
  ! FULL            [ reduce using rule 76 (value -> NAME .) ]


state 131

    (77) value -> STRING .

    )               reduce using rule 77 (value -> STRING .)
    ,               reduce using rule 77 (value -> STRING .)
    WHERE           reduce using rule 77 (value -> STRING .)
    NAME            reduce using rule 77 (value -> STRING .)
    INDEX           reduce using rule 77 (value -> STRING .)
    ;               reduce using rule 77 (value -> STRING .)
    $end            reduce using rule 77 (value -> STRING .)
    AND             reduce using rule 77 (value -> STRING .)
    OR              reduce using rule 77 (value -> STRING .)
    GROUP           reduce using rule 77 (value -> STRING .)
    ORDER           reduce using rule 77 (value -> STRING .)
    LIMIT           reduce using rule 77 (value -> STRING .)
    OFFSET          reduce using rule 77 (value -> STRING .)
    JOIN            reduce using rule 77 (value -> STRING .)
    INNER           reduce using rule 77 (value -> STRING .)
    LEFT            reduce using rule 77 (value -> STRING .)
    RIGHT           reduce using rule 77 (value -> STRING .)
    FULL            reduce using rule 77 (value -> STRING .)


state 132

    (78) value -> FLOAT .

    )               reduce using rule 78 (value -> FLOAT .)
    ,               reduce using rule 78 (value -> FLOAT .)
    WHERE           reduce using rule 78 (value -> FLOAT .)
    NAME            reduce using rule 78 (value -> FLOAT .)
    INDEX           reduce using rule 78 (value -> FLOAT .)
    ;               reduce using rule 78 (value -> FLOAT .)
    $end            reduce using rule 78 (value -> FLOAT .)
    AND             reduce using rule 78 (value -> FLOAT .)
    OR              reduce using rule 78 (value -> FLOAT .)
    GROUP           reduce using rule 78 (value -> FLOAT .)
    ORDER           reduce using rule 78 (value -> FLOAT .)
    LIMIT           reduce using rule 78 (value -> FLOAT .)
    OFFSET          reduce using rule 78 (value -> FLOAT .)
    JOIN            reduce using rule 78 (value -> FLOAT .)
    INNER           reduce using rule 78 (value -> FLOAT .)
    LEFT            reduce using rule 78 (value -> FLOAT .)
    RIGHT           reduce using rule 78 (value -> FLOAT .)
    FULL            reduce using rule 78 (value -> FLOAT .)


state 133

    (79) value -> NUMBER .

    )               reduce using rule 79 (value -> NUMBER .)
    ,               reduce using rule 79 (value -> NUMBER .)
    WHERE           reduce using rule 79 (value -> NUMBER .)
    NAME            reduce using rule 79 (value -> NUMBER .)
    INDEX           reduce using rule 79 (value -> NUMBER .)
    ;               reduce using rule 79 (value -> NUMBER .)
    $end            reduce using rule 79 (value -> NUMBER .)
    AND             reduce using rule 79 (value -> NUMBER .)
    OR              reduce using rule 79 (value -> NUMBER .)
    GROUP           reduce using rule 79 (value -> NUMBER .)
    ORDER           reduce using rule 79 (value -> NUMBER .)
    LIMIT           reduce using rule 79 (value -> NUMBER .)
    OFFSET          reduce using rule 79 (value -> NUMBER .)
    JOIN            reduce using rule 79 (value -> NUMBER .)
    INNER           reduce using rule 79 (value -> NUMBER .)
    LEFT            reduce using rule 79 (value -> NUMBER .)
    RIGHT           reduce using rule 79 (value -> NUMBER .)
    FULL            reduce using rule 79 (value -> NUMBER .)


state 134

    (80) value -> column .

    )               reduce using rule 80 (value -> column .)
    ,               reduce using rule 80 (value -> column .)
    WHERE           reduce using rule 80 (value -> column .)
    NAME            reduce using rule 80 (value -> column .)
    INDEX           reduce using rule 80 (value -> column .)
    ;               reduce using rule 80 (value -> column .)
    $end            reduce using rule 80 (value -> column .)
    AND             reduce using rule 80 (value -> column .)
    OR              reduce using rule 80 (value -> column .)
    GROUP           reduce using rule 80 (value -> column .)
    ORDER           reduce using rule 80 (value -> column .)
    LIMIT           reduce using rule 80 (value -> column .)
    OFFSET          reduce using rule 80 (value -> column .)
    JOIN            reduce using rule 80 (value -> column .)
    INNER           reduce using rule 80 (value -> column .)
    LEFT            reduce using rule 80 (value -> column .)
    RIGHT           reduce using rule 80 (value -> column .)
    FULL            reduce using rule 80 (value -> column .)


state 135

    (28) rec_set -> rec_set , column . = value

    =               shift and go to state 156


state 136

    (27) rec_set -> column = value .

    ,               reduce using rule 27 (rec_set -> column = value .)
    WHERE           reduce using rule 27 (rec_set -> column = value .)
    NAME            reduce using rule 27 (rec_set -> column = value .)
    INDEX           reduce using rule 27 (rec_set -> column = value .)
    ;               reduce using rule 27 (rec_set -> column = value .)
    $end            reduce using rule 27 (rec_set -> column = value .)


state 137

    (61) ds -> ( select_statement ) AS NAME .

    SET             reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    (               reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    VALUES          reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    SELECT          reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    WHERE           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    NAME            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    INDEX           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    ;               reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    $end            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    JOIN            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    INNER           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    LEFT            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    RIGHT           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    FULL            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    GROUP           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    ORDER           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    LIMIT           reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    OFFSET          reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    )               reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    FROM            reduce using rule 61 (ds -> ( select_statement ) AS NAME .)
    ON              reduce using rule 61 (ds -> ( select_statement ) AS NAME .)


state 138

    (74) rec_conditions -> rec_conditions AND column . op value
    (82) op -> . >
    (83) op -> . <
    (84) op -> . =
    (85) op -> . LE
    (86) op -> . GE
    (87) op -> . NE
    (88) op -> . LIKE

    >               shift and go to state 106
    <               shift and go to state 107
    =               shift and go to state 108
    LE              shift and go to state 109
    GE              shift and go to state 110
    NE              shift and go to state 111
    LIKE            shift and go to state 112

    op                             shift and go to state 157

state 139

    (75) rec_conditions -> rec_conditions OR column . op value
    (82) op -> . >
    (83) op -> . <
    (84) op -> . =
    (85) op -> . LE
    (86) op -> . GE
    (87) op -> . NE
    (88) op -> . LIKE

    >               shift and go to state 106
    <               shift and go to state 107
    =               shift and go to state 108
    LE              shift and go to state 109
    GE              shift and go to state 110
    NE              shift and go to state 111
    LIKE            shift and go to state 112

    op                             shift and go to state 158

state 140

    (73) rec_conditions -> column op value .

    AND             reduce using rule 73 (rec_conditions -> column op value .)
    OR              reduce using rule 73 (rec_conditions -> column op value .)
    ;               reduce using rule 73 (rec_conditions -> column op value .)
    $end            reduce using rule 73 (rec_conditions -> column op value .)
    GROUP           reduce using rule 73 (rec_conditions -> column op value .)
    ORDER           reduce using rule 73 (rec_conditions -> column op value .)
    LIMIT           reduce using rule 73 (rec_conditions -> column op value .)
    OFFSET          reduce using rule 73 (rec_conditions -> column op value .)
    )               reduce using rule 73 (rec_conditions -> column op value .)
    WHERE           reduce using rule 73 (rec_conditions -> column op value .)
    JOIN            reduce using rule 73 (rec_conditions -> column op value .)
    INNER           reduce using rule 73 (rec_conditions -> column op value .)
    LEFT            reduce using rule 73 (rec_conditions -> column op value .)
    RIGHT           reduce using rule 73 (rec_conditions -> column op value .)
    FULL            reduce using rule 73 (rec_conditions -> column op value .)
    NAME            reduce using rule 73 (rec_conditions -> column op value .)
    INDEX           reduce using rule 73 (rec_conditions -> column op value .)


state 141

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group . order limit offset
    (91) order -> . ORDER BY orders
    (92) order -> . empty
    (81) empty -> .

    ORDER           shift and go to state 144
    LIMIT           reduce using rule 81 (empty -> .)
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    order                          shift and go to state 159
    empty                          shift and go to state 145

state 142

    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions . group order
    (89) group -> . GROUP BY columns_list
    (90) group -> . empty
    (81) empty -> .

    GROUP           shift and go to state 116
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    group                          shift and go to state 160
    empty                          shift and go to state 117

state 143

    (17) select_statement -> SELECT agg_columns_list FROM ds conditions group order . limit offset
    (66) limit -> . LIMIT NUMBER
    (67) limit -> . empty
    (81) empty -> .

    LIMIT           shift and go to state 162
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    limit                          shift and go to state 161
    empty                          shift and go to state 163

state 144

    (91) order -> ORDER . BY orders

    BY              shift and go to state 164


state 145

    (92) order -> empty .

    LIMIT           reduce using rule 92 (order -> empty .)
    OFFSET          reduce using rule 92 (order -> empty .)
    ;               reduce using rule 92 (order -> empty .)
    $end            reduce using rule 92 (order -> empty .)
    )               reduce using rule 92 (order -> empty .)


state 146

    (89) group -> GROUP BY . columns_list
    (40) columns_list -> . *
    (41) columns_list -> . rec_columns
    (46) rec_columns -> . column
    (47) rec_columns -> . rec_columns , column
    (52) column -> . NAME
    (53) column -> . INDEX

    *               shift and go to state 93
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    columns_list                   shift and go to state 165
    rec_columns                    shift and go to state 94
    column                         shift and go to state 95

state 147

    (20) select_statement -> SELECT agg_columns_list FROM ds joins conditions group . order
    (91) order -> . ORDER BY orders
    (92) order -> . empty
    (81) empty -> .

    ORDER           shift and go to state 144
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    order                          shift and go to state 166
    empty                          shift and go to state 145

state 148

    (30) joins -> joins join_type ds . ON conditions

    ON              shift and go to state 167


state 149

    (29) joins -> join_type ds ON . conditions
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
    WHERE           shift and go to state 77
    JOIN            reduce using rule 81 (empty -> .)
    INNER           reduce using rule 81 (empty -> .)
    LEFT            reduce using rule 81 (empty -> .)
    RIGHT           reduce using rule 81 (empty -> .)
    FULL            reduce using rule 81 (empty -> .)
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

  ! WHERE           [ reduce using rule 81 (empty -> .) ]
  ! NAME            [ reduce using rule 81 (empty -> .) ]
  ! INDEX           [ reduce using rule 81 (empty -> .) ]

    conditions                     shift and go to state 168
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 150

    (18) select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions . limit offset
    (66) limit -> . LIMIT NUMBER
    (67) limit -> . empty
    (81) empty -> .

    LIMIT           shift and go to state 162
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    limit                          shift and go to state 169
    empty                          shift and go to state 163

state 151

    (21) insert_statement -> INSERT INTO ds ( columns_list ) VALUES . rows
    (36) rows -> . ( rec_values )
    (37) rows -> . ( rec_values ) , rows

    (               shift and go to state 97

    rows                           shift and go to state 170

state 152

    (23) insert_statement -> INSERT INTO ds ( columns_list ) select_statement .

    ;               reduce using rule 23 (insert_statement -> INSERT INTO ds ( columns_list ) select_statement .)
    $end            reduce using rule 23 (insert_statement -> INSERT INTO ds ( columns_list ) select_statement .)


state 153

    (47) rec_columns -> rec_columns , column .

    ,               reduce using rule 47 (rec_columns -> rec_columns , column .)
    )               reduce using rule 47 (rec_columns -> rec_columns , column .)
    ORDER           reduce using rule 47 (rec_columns -> rec_columns , column .)
    LIMIT           reduce using rule 47 (rec_columns -> rec_columns , column .)
    OFFSET          reduce using rule 47 (rec_columns -> rec_columns , column .)
    ;               reduce using rule 47 (rec_columns -> rec_columns , column .)
    $end            reduce using rule 47 (rec_columns -> rec_columns , column .)


state 154

    (36) rows -> ( rec_values ) .
    (37) rows -> ( rec_values ) . , rows

    ;               reduce using rule 36 (rows -> ( rec_values ) .)
    $end            reduce using rule 36 (rows -> ( rec_values ) .)
    ,               shift and go to state 171


state 155

    (39) rec_values -> rec_values , . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    value                          shift and go to state 172
    column                         shift and go to state 134

state 156

    (28) rec_set -> rec_set , column = . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    column                         shift and go to state 134
    value                          shift and go to state 173

state 157

    (74) rec_conditions -> rec_conditions AND column op . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    column                         shift and go to state 134
    value                          shift and go to state 174

state 158

    (75) rec_conditions -> rec_conditions OR column op . value
    (76) value -> . NAME
    (77) value -> . STRING
    (78) value -> . FLOAT
    (79) value -> . NUMBER
    (80) value -> . column
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 130
    STRING          shift and go to state 131
    FLOAT           shift and go to state 132
    NUMBER          shift and go to state 133
    INDEX           shift and go to state 26

    column                         shift and go to state 134
    value                          shift and go to state 175

state 159

    (16) select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order . limit offset
    (66) limit -> . LIMIT NUMBER
    (67) limit -> . empty
    (81) empty -> .

    LIMIT           shift and go to state 162
    OFFSET          reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    limit                          shift and go to state 176
    empty                          shift and go to state 163

state 160

    (19) select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group . order
    (91) order -> . ORDER BY orders
    (92) order -> . empty
    (81) empty -> .

    ORDER           shift and go to state 144
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    order                          shift and go to state 177
    empty                          shift and go to state 145

state 161

    (17) select_statement -> SELECT agg_columns_list FROM ds conditions group order limit . offset
    (68) offset -> . OFFSET NUMBER
    (69) offset -> . empty
    (81) empty -> .

    OFFSET          shift and go to state 179
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    offset                         shift and go to state 178
    empty                          shift and go to state 180

state 162

    (66) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 181


state 163

    (67) limit -> empty .

    OFFSET          reduce using rule 67 (limit -> empty .)
    ;               reduce using rule 67 (limit -> empty .)
    $end            reduce using rule 67 (limit -> empty .)
    )               reduce using rule 67 (limit -> empty .)


state 164

    (91) order -> ORDER BY . orders
    (93) orders -> . column sort_type
    (94) orders -> . orders , column sort_type
    (52) column -> . NAME
    (53) column -> . INDEX

    NAME            shift and go to state 25
    INDEX           shift and go to state 26

    orders                         shift and go to state 182
    column                         shift and go to state 183

state 165

    (89) group -> GROUP BY columns_list .

    ORDER           reduce using rule 89 (group -> GROUP BY columns_list .)
    LIMIT           reduce using rule 89 (group -> GROUP BY columns_list .)
    OFFSET          reduce using rule 89 (group -> GROUP BY columns_list .)
    ;               reduce using rule 89 (group -> GROUP BY columns_list .)
    $end            reduce using rule 89 (group -> GROUP BY columns_list .)
    )               reduce using rule 89 (group -> GROUP BY columns_list .)


state 166

    (20) select_statement -> SELECT agg_columns_list FROM ds joins conditions group order .

    ;               reduce using rule 20 (select_statement -> SELECT agg_columns_list FROM ds joins conditions group order .)
    $end            reduce using rule 20 (select_statement -> SELECT agg_columns_list FROM ds joins conditions group order .)
    )               reduce using rule 20 (select_statement -> SELECT agg_columns_list FROM ds joins conditions group order .)


state 167

    (30) joins -> joins join_type ds ON . conditions
    (70) conditions -> . WHERE rec_conditions
    (71) conditions -> . rec_conditions
    (72) conditions -> . empty
    (73) rec_conditions -> . column op value
    (74) rec_conditions -> . rec_conditions AND column op value
    (75) rec_conditions -> . rec_conditions OR column op value
    (81) empty -> .
    (52) column -> . NAME
    (53) column -> . INDEX

  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
    WHERE           shift and go to state 77
    JOIN            reduce using rule 81 (empty -> .)
    INNER           reduce using rule 81 (empty -> .)
    LEFT            reduce using rule 81 (empty -> .)
    RIGHT           reduce using rule 81 (empty -> .)
    FULL            reduce using rule 81 (empty -> .)
    GROUP           reduce using rule 81 (empty -> .)
    ORDER           reduce using rule 81 (empty -> .)
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)
    NAME            shift and go to state 25
    INDEX           shift and go to state 26

  ! WHERE           [ reduce using rule 81 (empty -> .) ]
  ! NAME            [ reduce using rule 81 (empty -> .) ]
  ! INDEX           [ reduce using rule 81 (empty -> .) ]

    conditions                     shift and go to state 184
    rec_conditions                 shift and go to state 78
    empty                          shift and go to state 79
    column                         shift and go to state 80

state 168

    (29) joins -> join_type ds ON conditions .

    WHERE           reduce using rule 29 (joins -> join_type ds ON conditions .)
    JOIN            reduce using rule 29 (joins -> join_type ds ON conditions .)
    INNER           reduce using rule 29 (joins -> join_type ds ON conditions .)
    LEFT            reduce using rule 29 (joins -> join_type ds ON conditions .)
    RIGHT           reduce using rule 29 (joins -> join_type ds ON conditions .)
    FULL            reduce using rule 29 (joins -> join_type ds ON conditions .)
    NAME            reduce using rule 29 (joins -> join_type ds ON conditions .)
    INDEX           reduce using rule 29 (joins -> join_type ds ON conditions .)
    GROUP           reduce using rule 29 (joins -> join_type ds ON conditions .)
    ORDER           reduce using rule 29 (joins -> join_type ds ON conditions .)
    ;               reduce using rule 29 (joins -> join_type ds ON conditions .)
    $end            reduce using rule 29 (joins -> join_type ds ON conditions .)
    )               reduce using rule 29 (joins -> join_type ds ON conditions .)


state 169

    (18) select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit . offset
    (68) offset -> . OFFSET NUMBER
    (69) offset -> . empty
    (81) empty -> .

    OFFSET          shift and go to state 179
    ;               reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    )               reduce using rule 81 (empty -> .)

    offset                         shift and go to state 185
    empty                          shift and go to state 180

state 170

    (21) insert_statement -> INSERT INTO ds ( columns_list ) VALUES rows .

    ;               reduce using rule 21 (insert_statement -> INSERT INTO ds ( columns_list ) VALUES rows .)
    $end            reduce using rule 21 (insert_statement -> INSERT INTO ds ( columns_list ) VALUES rows .)


state 171

    (37) rows -> ( rec_values ) , . rows
    (36) rows -> . ( rec_values )
    (37) rows -> . ( rec_values ) , rows

    (               shift and go to state 97

    rows                           shift and go to state 186

state 172

    (39) rec_values -> rec_values , value .

    )               reduce using rule 39 (rec_values -> rec_values , value .)
    ,               reduce using rule 39 (rec_values -> rec_values , value .)


state 173

    (28) rec_set -> rec_set , column = value .

    ,               reduce using rule 28 (rec_set -> rec_set , column = value .)
    WHERE           reduce using rule 28 (rec_set -> rec_set , column = value .)
    NAME            reduce using rule 28 (rec_set -> rec_set , column = value .)
